(NULL,'The Sound','8/1/2017','Kyber Krystals','Brazil','1712247'),
(NULL,'BLOCK51','8/1/2017','BACI','Germany','905698'),
(NULL,'Caught In The Middle','8/1/2017','Anastacia','Italy','4331194'),
(NULL,'Would You Ever','8/1/2017','Skrillex','Japan','230353660'),
(NULL,'Vivo Pensando En Ti','8/1/2017','Felipe Pelaez','Mexico','157424393'),
(NULL,'Macaulay Culkin','8/1/2017','Ladilla Rusa','Spain','5350769'),
(NULL,'Turn Up On the Weekend','8/1/2017','Branchez','United States','4087308'),
(NULL,'The Sound','8/2/2017','Kyber Krystals','Brazil','1712247'),
(NULL,'BLOCK51','8/2/2017','BACI','Germany','905698'),
(NULL,'Caught In The Middle','8/2/2017','Anastacia','Italy','4331194'),
(NULL,'Would You Ever','8/2/2017','Skrillex','Japan','230353660'),
(NULL,'Vivo Pensando En Ti','8/2/2017','Felipe Pelaez','Mexico','157424393'),
(NULL,'Macaulay Culkin','8/2/2017','Ladilla Rusa','Spain','5350769'),
(NULL,'Look What You Made Me Do','9/1/2017','Taylor Swift','Brazil','787257635'),
(NULL,'Bayrischer Biertechno','9/1/2017','Jonny3000','Germany','5449853'),
(NULL,'Look What You Made Me Do','9/1/2017','Taylor Swift','Italy','787257635'),
(NULL,'Look What You Made Me Do','9/1/2017','Taylor Swift','Mexico','787257635'),
(NULL,'Look What You Made Me Do','9/1/2017','Taylor Swift','Spain','787257635'),
(NULL,'These Heaux','9/1/2017','Bhad Bhabie','United States','46468192'),
(NULL,'Turn Up On the Weekend','8/2/2017','Branchez','United States','4087308'),
(NULL,'The Sound','8/3/2017','Kyber Krystals','Brazil','1712247'),
(NULL,'Look What You Made Me Do','9/2/2017','Taylor Swift','Brazil','787257635'),
(NULL,'BLOCK51','8/3/2017','BACI','Germany','905698'),
(NULL,'Would You Ever','8/3/2017','Skrillex','Japan','230353660'),
(NULL,'Vivo Pensando En Ti','8/3/2017','Felipe Pelaez','Mexico','157424393'),
(NULL,'Bayrischer Biertechno','9/2/2017','Jonny3000','Germany','5449853'),
(NULL,'Jocelyn Flores','9/2/2017','XXXTENTACION','Italy','1839170838'),
(NULL,'Look What You Made Me Do','9/2/2017','Taylor Swift','Mexico','787257635'),
(NULL,'Look What You Made Me Do','9/2/2017','Taylor Swift','Spain','787257635'),
(NULL,'These Heaux','9/2/2017','Bhad Bhabie','United States','46468192'),
(NULL,'Look What You Made Me Do','9/3/2017','Taylor Swift','Brazil','787257635'),
(NULL,'Macaulay Culkin','8/3/2017','Ladilla Rusa','Spain','5350769'),
(NULL,'Turn Up On the Weekend','8/3/2017','Branchez','United States','4087308'),
(NULL,'The Sound','8/4/2017','Kyber Krystals','Brazil','1712247'),
(NULL,'Bayrischer Biertechno','9/3/2017','Jonny3000','Germany','5449853'),
(NULL,'Die schwarze Seite des Hippies','8/4/2017','Grinch Hill','Germany','4241113'),
(NULL,'Not Dead Yet','8/4/2017','Falling Apart','Italy','1151140'),
(NULL,'Would You Ever','8/4/2017','Skrillex','Japan','230353660'),
(NULL,'Vivo Pensando En Ti','8/4/2017','Felipe Pelaez','Mexico','157424393'),
(NULL,'Macaulay Culkin','8/4/2017','Ladilla Rusa','Spain','5350769'),
(NULL,'Turn Up On the Weekend','8/4/2017','Branchez','United States','4087308'),
(NULL,'The Sound','8/5/2017','Kyber Krystals','Brazil','1712247'),
(NULL,'Die schwarze Seite des Hippies','8/5/2017','Grinch Hill','Germany','4241113'),
(NULL,'Not Dead Yet','8/5/2017','Falling Apart','Italy','1151140'),
(NULL,'Gotta Get A Grip','8/5/2017','Mick Jagger','Japan','3098677'),
(NULL,'Vivo Pensando En Ti','8/5/2017','Felipe Pelaez','Mexico','157424393'),
(NULL,'Macaulay Culkin','8/5/2017','Ladilla Rusa','Spain','5350769'),
(NULL,'Turn Up On the Weekend','8/5/2017','Branchez','United States','4087308'),
(NULL,'The Sound','8/6/2017','Kyber Krystals','Brazil','1712247'),
(NULL,'Back to You','8/6/2017','Louis Tomlinson','Germany','538449017'),
(NULL,'Not Dead Yet','8/6/2017','Falling Apart','Italy','1151140'),
(NULL,'Vivo Pensando En Ti','8/6/2017','Felipe Pelaez','Mexico','157424393'),
(NULL,'Jocelyn Flores','9/3/2017','XXXTENTACION','Italy','1839170838'),
(NULL,'Look What You Made Me Do','9/3/2017','Taylor Swift','Mexico','787257635'),
(NULL,'Look What You Made Me Do','9/3/2017','Taylor Swift','Spain','787257635'),
(NULL,'Macaulay Culkin','8/6/2017','Ladilla Rusa','Spain','5350769'),
(NULL,'Turn Up On the Weekend','8/6/2017','Branchez','United States','4087308'),
(NULL,'These Heaux','9/3/2017','Bhad Bhabie','United States','46468192'),
(NULL,'Na Pele','8/7/2017','Elza Soares e Pitty','Brazil','2758193'),
(NULL,'...Ready For It?','9/4/2017','Taylor Swift','Brazil','425552642'),
(NULL,'Knacheltief','8/7/2017','Trettman','Germany','94796238'),
(NULL,'Tu Conmigo','8/7/2017','Vitalic','Italy','11014828'),
(NULL,'Vivo Pensando En Ti','8/7/2017','Felipe Pelaez','Mexico','157424393'),
(NULL,'Havana','8/7/2017','Camila Cabello','Spain','1823089316'),
(NULL,'Bayrischer Biertechno','9/4/2017','Jonny3000','Germany','5449853'),
(NULL,'Un Temporale','9/4/2017','Ghemon','Italy','9473385'),
(NULL,'Look What You Made Me Do','9/4/2017','Taylor Swift','Mexico','787257635'),
(NULL,'La Inmensidad','9/4/2017','La Maravillosa Orquesta del Alcohol','Spain','12261042'),
(NULL,'...Ready For It?','9/4/2017','Taylor Swift','United States','425552642'),
(NULL,'...Ready For It?','9/5/2017','Taylor Swift','Brazil','425552642'),
(NULL,'Cocaina','8/7/2017','Captian Cuts','United States','4019590'),
(NULL,'Bayrischer Biertechno','9/5/2017','Jonny3000','Germany','5449853'),
(NULL,'Na Pele','8/8/2017','Elza Soares e Pitty','Brazil','2758193'),
(NULL,'Knacheltief','8/8/2017','Trettman','Germany','94796238'),
(NULL,'Tu Conmigo','8/8/2017','Vitalic','Italy','11014828'),
(NULL,'Un Temporale','9/5/2017','Ghemon','Italy','9473385'),
(NULL,'Look What You Made Me Do','9/5/2017','Taylor Swift','Mexico','787257635'),
(NULL,'La Inmensidad','9/5/2017','La Maravillosa Orquesta del Alcohol','Spain','12261042'),
(NULL,'...Ready For It?','9/5/2017','Taylor Swift','United States','425552642'),
(NULL,'OMG','8/8/2017','Camila Cabello','Mexico','207730193'),
(NULL,'Sa da Tu','9/6/2017','Banda A Favorita','Brazil','530159'),
(NULL,'Havana','8/8/2017','Camila Cabello','Spain','1823089316'),
(NULL,'Cocaina','8/8/2017','Captian Cuts','United States','4019590'),
(NULL,'Na Pele','8/9/2017','Elza Soares e Pitty','Brazil','2758193'),
(NULL,'Bayrischer Biertechno','9/6/2017','Jonny3000','Germany','5449853'),
(NULL,'Un Temporale','9/6/2017','Ghemon','Italy','9473385'),
(NULL,'...Ready For It?','9/6/2017','Taylor Swift','Japan','425552642'),
(NULL,'Mas de ta','9/6/2017','SBM','Mexico','4684919'),
(NULL,'Bargeld','8/9/2017','Veysel','Germany','29304927'),
(NULL,'La Inmensidad','9/6/2017','La Maravillosa Orquesta del Alcohol','Spain','12261042'),
(NULL,'Tu Conmigo','8/9/2017','Vitalic','Italy','11014828'),
(NULL,'Ven a Mi','8/9/2017','BrunOG','Mexico','3009033'),
(NULL,'Havana','8/9/2017','Camila Cabello','Spain','1823089316'),
(NULL,'Cocaina','8/9/2017','Captain Cuts','United States','4019590'),
(NULL,'Sa da Tu','9/7/2017','Banda A Favorita','Brazil','530159'),
(NULL,'Na Pele','8/10/2017','Elza Soares e Pitty','Brazil','2758193'),
(NULL,'Bayrischer Biertechno','9/7/2017','Jonny3000','Germany','5449853'),
(NULL,'...Ready For It?','9/6/2017','Taylor Swift','United States','425552642'),
(NULL,'Saufen Morgens','8/10/2017','Ingo ohne Flamingo','Germany','53342507'),
(NULL,'Un Temporale','9/7/2017','Ghemon','Italy','9473385'),
(NULL,'...Ready For It?','9/7/2017','Taylor Swift','Japan','425552642'),
(NULL,'Mas de ta','9/7/2017','SBM','Mexico','4684919'),
(NULL,'La Inmensidad','9/7/2017','La Maravillosa Orquesta del Alcohol','Spain','12261042'),
(NULL,'...Ready For It?','9/7/2017','Taylor Swift','United States','425552642'),
(NULL,'Sa da Tu','9/8/2017','Banda A Favorita','Brazil','530159'),
(NULL,'Tu Conmigo','8/10/2017','Vitalic','Italy','11014828'),
(NULL,'Bayrischer Biertechno','9/8/2017','Jonny3000','Germany','5449853'),
(NULL,'Ven a Mi','8/10/2017','BrunOG','Mexico','3009033'),
(NULL,'Havana','8/10/2017','Camila Cabello','Spain','1823089316'),
(NULL,'Cocaina','8/10/2017','Captian Cuts','United States','4019590'),
(NULL,'Un Temporale','9/8/2017','Ghemon','Italy','9473385'),
(NULL,'...Ready For It?','9/8/2017','Taylor Swift','Japan','425552642'),
(NULL,'Mas de ta','9/8/2017','SBM','Mexico','4684919'),
(NULL,'...Ready For It?','9/8/2017','Taylor Swift','Spain','425552642'),
(NULL,'...Ready For It?','9/8/2017','Taylor Swift','United States','425552642'),
(NULL,'Na Pele','8/11/2017','Elza Soares e Pitty','Brazil','2758193'),
(NULL,'Sa da Tu','9/9/2017','Banda A Favorita','Brazil','530159'),
(NULL,'Saufen Morgens','8/11/2017','Ingo ohne Flamingo','Germany','53342507'),
(NULL,'Tu Conmigo','8/11/2017','Vitalic','Italy','11014828'),
(NULL,'Ven a Mi','8/11/2017','BrunOG','Mexico','3009033'),
(NULL,'Gib mir bisschen Sekt','9/9/2017','MCNZI','Germany','2221584'),
(NULL,'Un Temporale','9/9/2017','Ghemon','Italy','9473385'),
(NULL,'...Ready For It?','9/9/2017','Taylor Swift','Japan','425552642'),
(NULL,'Macaulay Culkin','8/11/2017','Ladilla Rusa','Spain','5360769'),
(NULL,'...Ready For It?','9/9/2017','Taylor Swift','Mexico','425552642'),
(NULL,'Let Me','8/11/2017','GrizzRivers','United States','798869'),
(NULL,'Na Pele','8/12/2017','Elza Soares e Pitty','Brazil','2758193'),
(NULL,'...Ready For It?','9/9/2017','Taylor Swift','Spain','425552642'),
(NULL,'...Ready For It?','9/9/2017','Taylor Swift','United States','425552642'),
(NULL,'Sa da Tu','9/10/2017','Banda A Favorita','Brazil','530159'),
(NULL,'Saufen Morgens','8/12/2017','Ingo ohne Flamingo','Germany','53342507'),
(NULL,'Gib mir bisschen Sekt','9/10/2017','MCNZI','Germany','2221584'),
(NULL,'Tu Conmigo','8/12/2017','Vitalic','Italy','11014828'),
(NULL,'Ven a Mi','8/12/2017','BrunOG','Mexico','3009033'),
(NULL,'Un Temporale','9/10/2017','Ghemon','Italy','9473385'),
(NULL,'...Ready For It?','9/10/2017','Taylor Swift','Japan','425552642'),
(NULL,'Mas de ta','9/10/2017','SBM','Mexico','4684919'),
(NULL,'Mayores','8/12/2017','Becky G','Spain','600197728'),
(NULL,'Let Me','8/12/2017','GrizzRivers','United States','798869'),
(NULL,'Na Pele','8/13/2017','Elza Soares e Pitty','Brazil','2758193'),
(NULL,'Saufen Morgens','8/13/2017','Ingo ohne Flamingo','Germany','530159'),
(NULL,'Tu Conmigo','8/13/2017','Vitalic','Italy','11014828'),
(NULL,'Ven a Mi','8/13/2017','BrunOG','Mexico','3009033'),
(NULL,'...Ready For It?','9/10/2017','Taylor Swift','United States','425552642'),
(NULL,'Sa da Tu','9/11/2017','Banda A Favorita','Brazil','530159'),
(NULL,'Too Good At Goodbyes - Edit','9/11/2017','Sam Smith','Germany','1593468497'),
(NULL,'Ti attraverso','9/11/2017','Colapesce','Italy','2545245'),
(NULL,'Too Good At Goodbyes - Edit','9/11/2017','Sam Smith','Japan','1593468497'),
(NULL,'Pesao','9/11/2017','Santa Estilo','Mexico','102859435'),
(NULL,'No vaya a ser','9/11/2017','Pablo Alboran','Spain','113653096'),
(NULL,'Too Good At Goodbyes - Edit','9/11/2017','Sam Smith','United States','1593468497'),
(NULL,'Too Good At Goodbyes - Edit','9/12/2017','Sam Smith','Brazil','1593468497'),
(NULL,'Too Good At Goodbyes - Edit','9/12/2017','Sam Smith','Germany','1593468497'),
(NULL,'Ti attraverso','9/12/2017','Colapesce','Italy','2545245'),
(NULL,'Too Good At Goodbyes - Edit','9/12/2017','Sam Smith','Japan','1593468497'),
(NULL,'Pesao','9/12/2017','Santa Estilo','Mexico','102859435'),
(NULL,'No vaya a ser','9/12/2017','Pablo Alboran','Spain','1593468497'),
(NULL,'Mayores','8/13/2017','Becky G','Spain','600197728'),
(NULL,'Prisoner 709','9/13/2017','Caparezza','Italy','5606579'),
(NULL,'Let Me','8/13/2017','GrizzRivers','United States','798869'),
(NULL,'Too Good At Goodbyes - Edit','9/13/2017','Sam Smith','Japan','1593468497'),
(NULL,'Pesao','9/13/2017','Santa Estilo','Mexico','102859435'),
(NULL,'Angel','8/14/2017','Fifth Harmony','Brazil','55302654'),
(NULL,'No vaya a ser','9/13/2017','Pablo Alboran','Spain','113653096'),
(NULL,'Saufen Morgens','8/14/2017','Ingo ohne Flamingo','Germany','53342507'),
(NULL,'Too Good At Goodbyes - Edit','9/13/2017','Sam Smith','United States','1593468497'),
(NULL,'Too Good At Goodbyes - Edit','9/14/2017','Sam Smith','Brazil','1593468497'),
(NULL,'Viento','8/14/2017','Gianluca Vacchi','Italy','35727770'),
(NULL,'Without You','8/14/2017','Avicii','Japan','864295369'),
(NULL,'Baila como hombre','8/14/2017','Sebastian','Mexico','7723611'),
(NULL,'Without Love','8/14/2017','Alice Glass','Spain','4138578'),
(NULL,'Silence','8/14/2017','Marshmello','United States','1292512059'),
(NULL,'Angel','8/15/2017','Fifth Harmony','Brazil','55302654'),
(NULL,'Too Good At Goodbyes - Edit','9/14/2017','Sam Smith','Germany','1593468497'),
(NULL,'Ottima Scusa','9/14/2017','Willie Peyote','Italy','16640838'),
(NULL,'Too Good At Goodbyes - Edit','9/14/2017','Sam Smith','Japan','1593468497'),
(NULL,'Pesao','9/14/2017','Santa Estilo','Mexico','102859435'),
(NULL,'No vaya a ser','9/14/2017','Pablo Alboran','Spain','113653096'),
(NULL,'Too Good At Goodbyes - Edit','9/14/2017','Sam Smith','United States','1593468497'),
(NULL,'Sa da Tu','9/15/2017','Banda A Favorita','Brazil','530159'),
(NULL,'Gib mir bisschen Sekt','9/15/2017','MCNZI','Germany','2221584'),
(NULL,'Un Temporale','9/15/2017','Ghemon','Italy','9473385'),
(NULL,'Too Good At Goodbyes - Edit','9/15/2017','Sam Smith','Japan','1593468497'),
(NULL,'Pesao','9/15/2017','Santa Estilo','Mexico','102859435'),
(NULL,'No vaya a ser','9/15/2017','Pablo Alboran','Spain','1593468497'),
(NULL,'Saufen Morgens','8/15/2017','Ingo ohne Flamingo','Germany','530159'),
(NULL,'Too Good At Goodbyes - Edit','9/15/2017','Sam Smith','United States','1593468497'),
(NULL,'Viento','8/15/2017','Gianluca Vacchi','Italy','35727770'),
(NULL,'Without You','8/15/2017','Avicii','Japan','864295369'),
(NULL,'Baila como hombre','8/15/2017','Sebastian','Mexico','7723611'),
(NULL,'Without Love','8/15/2017','Alice Glass','Spain','4138578'),
